1,1,0,0,1,0,0,0,0,0,0.00074150035819,0.354626910498565
1,1,0,0,0,1,0,0,0,0,0.10303921670854,0.553916661104808
1,1,0,0,0,0,1,0,0,0,4.74574284634063E-05,0.323616765667757
1,1,0,0,0,0,0,0,1,0,0.00017487437805,0.359026340964204
1,1,0,0,0,0,0,0,0,1,7.31834995917723E-05,0.427876593472602
1,0,1,0,1,0,0,0,0,0,3.74876044684694E-05,0.8731673674609
1,0,1,0,0,1,0,0,0,0,0.000453389254341,0.096339740594897
1,0,1,0,0,0,1,0,0,0,0.00071524131233,0.347402055663085
1,0,1,0,0,0,0,1,0,0,0.001412752713156,0.351395470422034
1,0,1,0,0,0,0,0,1,0,1.55362171622993E-08,0.123951589579301
1,0,1,0,0,0,0,0,0,1,7.63280728635603E-05,0.966779016218381
1,0,0,1,1,0,0,0,0,0,4.55404927819787E-05,0.243245122249661
1,0,0,1,0,1,0,0,0,0,6.64115239886226E-05,0.546441522614519
1,0,0,1,0,0,1,0,0,0,2.72588559392704E-05,0.153243119980422
1,0,0,1,0,0,0,1,0,0,0.000337949147815,0.368545462635431
1,0,0,1,0,0,0,0,1,0,0.002367949536012,0.959301096798594
1,0,0,1,0,0,0,0,0,1,4.36796636255293E-05,0.336823399853167
2,1,0,0,1,0,0,0,0,0,0.000106435594176,0.531271552203608
2,1,0,0,0,0,1,0,0,0,3.05829253845943E-05,0.136857883378941
2,1,0,0,0,0,0,0,1,0,0.000368604322458,0.362691606042403
2,1,0,0,0,0,0,0,0,1,4.49474624601968E-05,0.437860130369975
2,0,1,0,1,0,0,0,0,0,8.95225802635261E-06,0.65574595652851
2,0,1,0,0,1,0,0,0,0,2.69567152237501E-05,0.234362833433447
2,0,1,0,0,0,1,0,0,0,0.00637559465392,0.361737747224632
2,0,1,0,0,0,0,1,0,0,0.891750917014108,0.46126999488309
2,0,1,0,0,0,0,0,1,0,1.74344022368069E-05,0.697059445148946
2,0,1,0,0,0,0,0,0,1,7.05514106211799E-05,0.360708803310418
2,0,0,1,1,0,0,0,0,0,0.004815326587055,0.77204164720016
2,0,0,1,0,1,0,0,0,0,2.87354336358091E-05,0.094818572159559
2,0,0,1,0,0,1,0,0,0,0.000103277832517,0.175729715900243
2,0,0,1,0,0,0,1,0,0,0.000447284596185,0.188619324122895
2,0,0,1,0,0,0,0,1,0,0.000506475862377,0.524038354579634
2,0,0,1,0,0,0,0,0,1,2.93598329443318E-05,0.221556653095731
4,1,0,0,1,0,0,0,0,0,0.023551470988481,0.344126120714588
4,1,0,0,0,1,0,0,0,0,0.003218600455553,0.515517586598144
4,1,0,0,0,0,1,0,0,0,2.41992248168518E-05,0.071417050434937
4,1,0,0,0,0,0,0,1,0,0.000465570256603,0.364730027364346
4,1,0,0,0,0,0,0,0,1,0.03882675182877,0.446906494026563
4,0,1,0,1,0,0,0,0,0,4.69816034056228E-05,0.248200738614875
4,0,1,0,0,1,0,0,0,0,0.01823170809692,0.346606709826692
4,0,1,0,0,0,1,0,0,0,0.000476734933499,0.230116354090191
4,0,1,0,0,0,0,1,0,0,5.77256415622663E-08,0.354771518832455
4,0,1,0,0,0,0,0,1,0,4.48521633294569E-05,0.34247424859285
